fname,label
00063640.wav,Finger_snapping Keys_jangling Scissors
0013a1db.wav,Oboe Clarinet Flute
002bb878.wav,Bass_drum Gunshot_or_gunfire Electric_piano
002d392d.wav,Bass_drum Hi-hat Electric_piano
00326aa9.wav,Oboe Clarinet Flute
0038a046.wav,Bass_drum Knock Keys_jangling
003995fa.wav,Squeak Gong Violin_or_fiddle
005ae625.wav,Saxophone Clarinet Violin_or_fiddle
007759c4.wav,Clarinet Flute Saxophone
008afd93.wav,Clarinet Saxophone Violin_or_fiddle
00a161c0.wav,Cello Saxophone Acoustic_guitar
00a7a2f6.wav,Clarinet Oboe Flute
00ae03f6.wav,Hi-hat Shatter Fireworks
00b2404e.wav,Cello Violin_or_fiddle Double_bass
00beb030.wav,Clarinet Saxophone Trumpet
00c4d5b8.wav,Cello Double_bass Trumpet
00c92c05.wav,Clarinet Saxophone Flute
00ccf065.wav,Bass_drum Hi-hat Knock
00d0ab77.wav,Clarinet Saxophone Violin_or_fiddle
00dffe3a.wav,Bass_drum Knock Hi-hat
00e33205.wav,Clarinet Oboe Saxophone
00e7ed07.wav,Clarinet Oboe Violin_or_fiddle
00eac343.wav,Gong Telephone Trumpet
00f2f692.wav,Violin_or_fiddle Clarinet Oboe
0102a895.wav,Cello Acoustic_guitar Double_bass
010a0b3a.wav,Tearing Shatter Keys_jangling
010eed01.wav,Knock Trumpet Tambourine
01115622.wav,Hi-hat Shatter Tambourine
01198b7e.wav,Glockenspiel Electric_piano Gong
01207ce5.wav,Gong Hi-hat Squeak
0137bfba.wav,Cough Snare_drum Violin_or_fiddle
014eb52e.wav,Violin_or_fiddle Clarinet Cello
01608fa3.wav,Bass_drum Gunshot_or_gunfire Hi-hat
0169348e.wav,Clarinet Saxophone Violin_or_fiddle
016e52da.wav,Oboe Clarinet Violin_or_fiddle
0183b482.wav,Clarinet Violin_or_fiddle Saxophone
0185de6b.wav,Cello Acoustic_guitar Double_bass
01a5a2a3.wav,Bark Flute Laughter
01aed32a.wav,Clarinet Saxophone Flute
01afccc5.wav,Acoustic_guitar Laughter Snare_drum
01b4cdb5.wav,Bus Acoustic_guitar Double_bass
01b85217.wav,Clarinet Saxophone Flute
01bb344f.wav,Fart Burping_or_eructation Squeak
01bede12.wav,Trumpet Violin_or_fiddle Cello
01c9d6d3.wav,Violin_or_fiddle Harmonica Flute
01e628cb.wav,Saxophone Oboe Clarinet
01e6e112.wav,Squeak Gong Fireworks
01e99e2d.wav,Electric_piano Violin_or_fiddle Acoustic_guitar
01eccb6e.wav,Clarinet Saxophone Violin_or_fiddle
01f27f99.wav,Fireworks Bus Writing
01f29edb.wav,Clarinet Saxophone Flute
01f9883e.wav,Cello Violin_or_fiddle Flute
01fd22ba.wav,Electric_piano Double_bass Bass_drum
01fe4a01.wav,Applause Harmonica Fireworks
02107093.wav,Bass_drum Knock Keys_jangling
02182ebd.wav,Hi-hat Shatter Tambourine
02198549.wav,Finger_snapping Keys_jangling Scissors
0220d48a.wav,Knock Bass_drum Fireworks
02210ee7.wav,Clarinet Cello Oboe
022170df.wav,Clarinet Saxophone Flute
023431b2.wav,Oboe Violin_or_fiddle Clarinet
023e7db3.wav,Flute Clarinet Saxophone
023eab1f.wav,Double_bass Cello Acoustic_guitar
02482fdc.wav,Cello Violin_or_fiddle Acoustic_guitar
024e45b1.wav,Clarinet Saxophone Violin_or_fiddle
026820e6.wav,Laughter Cello Snare_drum
02697329.wav,Bass_drum Knock Hi-hat
027a8b14.wav,Tambourine Hi-hat Finger_snapping
027dbe3e.wav,Double_bass Cello Bass_drum
027f06cc.wav,Squeak Meow Tearing
028278f0.wav,Oboe Clarinet Trumpet
028db587.wav,Bass_drum Knock Hi-hat
02960f07.wav,Tambourine Keys_jangling Scissors
0298b2c6.wav,Violin_or_fiddle Flute Clarinet
02a0eb3c.wav,Gunshot_or_gunfire Fart Writing
02ad476f.wav,Meow Squeak Harmonica
02af55f6.wav,Clarinet Violin_or_fiddle Cello
02c3af87.wav,Oboe Trumpet Clarinet
02c46d0b.wav,Acoustic_guitar Bus Cello
02c6f112.wav,Cello Violin_or_fiddle Clarinet
02cb4d01.wav,Bass_drum Fart Electric_piano
02d5dc55.wav,Knock Bass_drum Writing
02d9b93c.wav,Clarinet Saxophone Flute
02df943b.wav,Knock Bass_drum Snare_drum
02e99b5e.wav,Cello Violin_or_fiddle Clarinet
02f8d82c.wav,Oboe Trumpet Saxophone
02fb6c5b.wav,Knock Bass_drum Writing
0300b76b.wav,Cello Violin_or_fiddle Saxophone
0303e3a5.wav,Bass_drum Gunshot_or_gunfire Electric_piano
03079bb2.wav,Tearing Shatter Scissors
030bacc6.wav,Drawer_open_or_close Gunshot_or_gunfire Fireworks
030db750.wav,Squeak Laughter Microwave_oven
0310089a.wav,Squeak Violin_or_fiddle Gong
0316ff65.wav,Bass_drum Knock Snare_drum
03199dbe.wav,Fart Gunshot_or_gunfire Burping_or_eructation
031b6d8f.wav,Clarinet Oboe Saxophone
03319789.wav,Bark Violin_or_fiddle Clarinet
033a0cbe.wav,Bass_drum Gunshot_or_gunfire Double_bass
0345130c.wav,Trumpet Oboe Saxophone
034b1b41.wav,Clarinet Oboe Violin_or_fiddle
034c1c69.wav,Flute Clarinet Violin_or_fiddle
035e420f.wav,Hi-hat Shatter Tambourine
036c1697.wav,Acoustic_guitar Snare_drum Drawer_open_or_close
036f228c.wav,Clarinet Violin_or_fiddle Glockenspiel
03786473.wav,Violin_or_fiddle Flute Squeak
037e7b6f.wav,Clarinet Saxophone Violin_or_fiddle
0381efd3.wav,Double_bass Cello Bass_drum
038397e9.wav,Bass_drum Knock Hi-hat
03858091.wav,Knock Bass_drum Writing
03888259.wav,Cello Double_bass Acoustic_guitar
0394e0d4.wav,Hi-hat Shatter Fireworks
03953467.wav,Flute Oboe Harmonica
039d36e9.wav,Clarinet Violin_or_fiddle Saxophone
03ab8828.wav,Fireworks Drawer_open_or_close Gong
03af84e5.wav,Oboe Clarinet Flute
03b7faf1.wav,Tearing Shatter Scissors
03c1c5f4.wav,Oboe Clarinet Saxophone
03c5bfbb.wav,Tearing Fart Bass_drum
03d2bdca.wav,Clarinet Oboe Saxophone
03d5a89c.wav,Cello Violin_or_fiddle Clarinet
03e1e393.wav,Bark Laughter Flute
03e2ecd9.wav,Double_bass Cello Knock
03e860b2.wav,Trumpet Oboe Saxophone
03f2e21f.wav,Cello Violin_or_fiddle Saxophone
03f39877.wav,Hi-hat Shatter Knock
03fafd5b.wav,Double_bass Cello Acoustic_guitar
03fccc98.wav,Writing Knock Computer_keyboard
0402129f.wav,Snare_drum Cough Drawer_open_or_close
040258a9.wav,Violin_or_fiddle Cello Clarinet
041521b0.wav,Bass_drum Electric_piano Gunshot_or_gunfire
04154da3.wav,Bass_drum Electric_piano Double_bass
0419676b.wav,Clarinet Cello Saxophone
041983cd.wav,Saxophone Flute Clarinet
04199401.wav,Tearing Fart Burping_or_eructation
041c68ec.wav,Cello Glockenspiel Acoustic_guitar
041c7581.wav,Violin_or_fiddle Clarinet Cello
041eed83.wav,Writing Cough Laughter
0422b811.wav,Burping_or_eructation Tearing Shatter
0448c553.wav,Bass_drum Gunshot_or_gunfire Electric_piano
0448d513.wav,Clarinet Saxophone Violin_or_fiddle
044aef8a.wav,Tearing Shatter Hi-hat
045931e0.wav,Trumpet Laughter Harmonica
0459ee65.wav,Clarinet Saxophone Oboe
045c6122.wav,Gunshot_or_gunfire Bass_drum Fart
045c9ea8.wav,Clarinet Oboe Flute
04605af5.wav,Shatter Tearing Hi-hat
046250d3.wav,Cello Violin_or_fiddle Double_bass
046486df.wav,Tearing Keys_jangling Fart
0468ad68.wav,Oboe Clarinet Trumpet
046e86b5.wav,Hi-hat Shatter Trumpet
047b5857.wav,Cello Acoustic_guitar Gong
047bf19c.wav,Oboe Violin_or_fiddle Flute
047e0d21.wav,Glockenspiel Violin_or_fiddle Clarinet
048470a5.wav,Tearing Squeak Fart
04a301e9.wav,Trumpet Oboe Saxophone
04ab46a9.wav,Cello Double_bass Acoustic_guitar
04ab4e22.wav,Tambourine Keys_jangling Chime
04b031df.wav,Shatter Trumpet Knock
04b249bd.wav,Writing Drawer_open_or_close Burping_or_eructation
04b7ef77.wav,Oboe Clarinet Violin_or_fiddle
04bdae57.wav,Hi-hat Shatter Fireworks
04c2ed9c.wav,Clarinet Saxophone Violin_or_fiddle
04d15abd.wav,Trumpet Oboe Violin_or_fiddle
04dbef05.wav,Cello Acoustic_guitar Saxophone
04dddbf5.wav,Bass_drum Knock Snare_drum
04ecda67.wav,Bass_drum Hi-hat Gunshot_or_gunfire
04ed8568.wav,Bass_drum Knock Electric_piano
04f232c6.wav,Gunshot_or_gunfire Bass_drum Fart
04f46a27.wav,Bass_drum Gunshot_or_gunfire Double_bass
04f85a49.wav,Acoustic_guitar Cello Bus
04fb8280.wav,Clarinet Electric_piano Glockenspiel
0509ce2f.wav,Hi-hat Fireworks Shatter
0520faf4.wav,Gong Glockenspiel Violin_or_fiddle
05296d2a.wav,Saxophone Clarinet Flute
0529d428.wav,Knock Bass_drum Snare_drum
0539bb41.wav,Cello Violin_or_fiddle Saxophone
053a5fc6.wav,Hi-hat Fireworks Shatter
053b4c56.wav,Squeak Tearing Telephone
053e7bb5.wav,Violin_or_fiddle Trumpet Snare_drum
054508f3.wav,Bass_drum Knock Hi-hat
0548124b.wav,Double_bass Cello Trumpet
054dbf39.wav,Oboe Flute Violin_or_fiddle
054eeab6.wav,Bark Cough Laughter
05562991.wav,Clarinet Oboe Violin_or_fiddle
0558af35.wav,Squeak Violin_or_fiddle Flute
0568741b.wav,Clarinet Saxophone Flute
05723b3a.wav,Cello Double_bass Acoustic_guitar
057425e6.wav,Fart Tearing Fireworks
0576d7ba.wav,Fart Burping_or_eructation Gunshot_or_gunfire
057c2963.wav,Oboe Saxophone Flute
0586f0e0.wav,Squeak Gong Meow
058a0e87.wav,Bass_drum Knock Electric_piano
058e63ea.wav,Tambourine Hi-hat Chime
0594d8c2.wav,Hi-hat Glockenspiel Fireworks
059d5420.wav,Clarinet Violin_or_fiddle Oboe
059ffef4.wav,Flute Oboe Violin_or_fiddle
05a15a14.wav,Clarinet Saxophone Violin_or_fiddle
05ad10fb.wav,Violin_or_fiddle Clarinet Saxophone
05ae0583.wav,Hi-hat Trumpet Shatter
05c2056b.wav,Cello Clarinet Violin_or_fiddle
05c8453f.wav,Snare_drum Knock Gunshot_or_gunfire
05cae96f.wav,Knock Bass_drum Gunshot_or_gunfire
05cc88d2.wav,Hi-hat Fireworks Glockenspiel
05ccb0ff.wav,Bus Fireworks Writing
